שבוע 1,16-21.11,,,,,,,תוצאות ,,,למלא כמה באמת היה קשה !,
יום 1   אימון אישי,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,
,מתח בפרונציה + החזקה למעלה ,3,5-6+10S,גוף,,,,3,"6,6,5+10",גוף,,
,פלייז בעמידה ,3,8-10,30,,,,3,11,30,,
,מקרבים קופנהגן ,3,20+S,גוף,,,,3,16/20,גוף,,
,מכרע סטטי ,3,20+,10+,,,,3,10,8,,
,פייס פול ,2,10-15,X,,,,2,12,35,,
,L SIT ,2,5+,גוף,,,,2,5,גוף,,
,מטקון:,אופניים + כפיפות כתף + יד קדמית ,,,,,,,,,,
יום 2 מכון ,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,מספר מכונה
EMOM 20 דקות ,צי'ן אפס - מתח ,10,2-1,גוף,0,8+,אמום =  זה כל דקה על הדקה. כל דקה אתה עושה סט של מקבילים ואז בדקה הבאה עושה סט של מתח ברצף - כשמה שנשאר מכל דקה זה המנוחה שלך - ב20 דקות אתה עושה 10 סטים של מקבילים ו10 סטים של מתח ,10,6+2,,,
,מקבילים ,10,5-6,גוף,0,,,,,,,
סופר סט ,לחיצות כתפיים Z  ,3,10-12,X,,8-9,https://www.youtube.com/watch?v=bEScwgChwcU,,"16,12,13",20,,
,יד קדמית בישיבת פזו,3,10-12,X,,,Seiza Position Dumbbell Curl - YouTube,,"8,9,9",20,,
סופר סט,כפיפת בטן עם פלטה ,2,7-10,10+,1,8,https://www.youtube.com/watch?v=OdC8WpJ_Ulo,,"12,8,10",10,,
,פטישים עם דמבלים ,2,15,X,,,https://www.youtube.com/shorts/VuEclXR7sZY,,"10,17,13","12,12,16",,
מטקון ,3 דקות : שכיבות סמיכה + הרחקות כתפיים ,2,10*3,17-22,1,9+,,,,,,
יום 3 מכון ,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,מספר מכונה
,כפיפת ברכיים בישיבה/ שכיבה ,3,10-12,X,,,כמו שעשית/ עשינו ,,"12,15,10","27,35,42.5",,
,מכרע בולגרי ,3,6-8,X,,,https://www.youtube.com/shorts/Q20qIs79tJc,,5,8,לא מצליח,
,פשיטות ברכיים במכונה ,2,12-15,X,,,כרגיל ,,,,,
,חתירות במכונה ,3,12-15,X,,,כרגיל ,,"15,16,11","50,55,57.5",,
,יד אחורית בפולי מקדימה ,2,15-20,X,,,כרגיל ,,"20,15,10","21,25",,
,הרחקת ירך במכונה ,2,15-20,X,,,כרגיל ,,,,,
,פלנאק ארוך מאוד ,1-2,זמן ,גוף+,,,לקחת את הידיים והרגליים הכי רחוק שאפשר ולהחזיק בטן וישבן חזק,,1,60 שניות,,
שבוע 2,16-21.11,,,,,,,תוצאות ,,,למלא כמה באמת היה קשה !,
יום 1   אימון אישי,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,
,מתח בפרונציה + החזקה למעלה ,3,5-6+10S,גוף,,,,3,"6,6,5+10",גוף,,
,פלייז בעמידה ,3,8-10,30,,,,3,"11,11,9",30,,
,מקרבים קופנהגן ,3,20+S,גוף,,,,3,16/20,גוף,,
,מכרע סטטי ,3,20+,10+,,,,3,"8,8,6","10,16",,
,פייס פול ,2,10-15,X,,,,2,12,35,,
,L SIT ,2,5+,גוף,,,,2,5,גוף,,
,מטקון:,אופניים + כפיפות כתף + יד קדמית ,,,,,,,,,,
יום 2 מכון ,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,מספר מכונה
EMOM 20 דקות ,צי'ן אפס - מתח ,10,2-1,גוף,0,8+,אמום =  זה כל דקה על הדקה. כל דקה אתה עושה סט של מקבילים ואז בדקה הבאה עושה סט של מתח ברצף - כשמה שנשאר מכל דקה זה המנוחה שלך - ב20 דקות אתה עושה 10 סטים של מקבילים ו10 סטים של מתח ,10,6+2,,,
,מקבילים ,10,5-6,גוף,0,,,,,,,
סופר סט ,לחיצות כתפיים Z  ,3,10-12,X,,8-9,https://www.youtube.com/watch?v=bEScwgChwcU,,"16,12,13",20,,
,יד קדמית בישיבת פזו,3,10-12,X,,,Seiza Position Dumbbell Curl - YouTube,,"8,9,9",20,,
סופר סט,כפיפת בטן עם פלטה ,2,7-10,10+,1,8,https://www.youtube.com/watch?v=OdC8WpJ_Ulo,,"12,8,10",10,,
,פטישים עם דמבלים ,2,15,X,,,https://www.youtube.com/shorts/VuEclXR7sZY,,"10,17,13","12,12,16",,
מטקון ,3 דקות : שכיבות סמיכה + הרחקות כתפיים ,2,10*3,17-22,1,9+,,,,,,
יום 3 מכון ,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,מספר מכונה
,כפיפת ברכיים בישיבה/ שכיבה ,3,10-12,X,,,כמו שעשית/ עשינו ,,"12,15,10","27,35,42.5",,
,מכרע בולגרי ,3,6-8,X,,,https://www.youtube.com/shorts/Q20qIs79tJc,,5,8,לא מצליח,
,פשיטות ברכיים במכונה ,2,12-15,X,,,כרגיל ,,,,,
,חתירות במכונה ,3,12-15,X,,,כרגיל ,,"15,16,11","50,55,57.5",,
,יד אחורית בפולי מקדימה ,2,15-20,X,,,כרגיל ,,"20,15,10","21,25",,
,הרחקת ירך במכונה ,2,15-20,X,,,כרגיל ,,,,,
,פלנאק ארוך מאוד ,1-2,זמן ,גוף+,,,לקחת את הידיים והרגליים הכי רחוק שאפשר ולהחזיק בטן וישבן חזק,,1,60 שניות,,
שבוע 3,23-28.11,,,,,,,תוצאות ,,,למלא כמה באמת היה קשה !,
יום 1   אימון אישי,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,
,מתח בפרונציה + החזקה למעלה ,3,5-6+10S,גוף,,,,3,5+10,גוף,,
,פלייז בעמידה ,3,8-10,30,,,,3,"11,11,9",30,,
,מקרבים קופנהגן ,3,20+S,גוף,,,,3,8 לרגל ,בולגרי  ל16,,
,מכרע סטטי ,3,20+,10+,,,,,,,,
,פייס פול ,2,10-15,X,,,,2,12,35,,
,L SIT ,2,5+,גוף,,,,2,5,גוף,,
,מטקון:,אופניים + כפיפות כתף + יד קדמית ,,,,,,,,,,
יום 2 מכון ,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,מספר מכונה
EMOM 20 דקות ,צי'ן אפס - מתח ,10,2-1,גוף,0,8+,אמום =  זה כל דקה על הדקה. כל דקה אתה עושה סט של מקבילים ואז בדקה הבאה עושה סט של מתח ברצף - כשמה שנשאר מכל דקה זה המנוחה שלך - ב20 דקות אתה עושה 10 סטים של מקבילים ו10 סטים של מתח ,10,6+2,עשרים דקות,אפשר להעלות את כמות המתח,
,מקבילים ,10,5-6,גוף,0,,,,,,,
סופר סט ,לחיצות כתפיים Z  ,3,10-12,X,,8-9,https://www.youtube.com/watch?v=bEScwgChwcU,,"14,11,9",20,,
,יד קדמית בישיבת פזו,3,10-12,X,,,Seiza Position Dumbbell Curl - YouTube,,"15,12,9",20,,
סופר סט,כפיפת בטן עם פלטה ,2,7-10,10+,1,8,https://www.youtube.com/watch?v=OdC8WpJ_Ulo,,"13,14,10",10,אפשר להעלות משקל,
,פטישים עם דמבלים ,2,15,X,,,https://www.youtube.com/shorts/VuEclXR7sZY,,"15,12,",16,,
מטקון ,3 דקות : שכיבות סמיכה + הרחקות כתפיים ,2,10*3,17-22,1,9+,,,1,2 וחצי דקות 8 קילו עשר עשר,,
יום 3 מכון ,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,מספר מכונה
,כפיפת ברכיים בישיבה/ שכיבה ,3,10-12,X,,,כמו שעשית/ עשינו ,,"11,8,",42.5,,
,מכרע בולגרי ,3,6-8,X,,,https://www.youtube.com/shorts/Q20qIs79tJc,,"7,6,7","8,10,10",לא מצליח,
,פשיטות ברכיים במכונה ,2,12-15,X,,,כרגיל ,,"12,12,9",80,,
,חתירות במכונה ,3,12-15,X,,,כרגיל ,,"13,8,10",58,,
,יד אחורית בפולי מקדימה ,2,15-20,X,,,כרגיל ,,"20,14,10","25,21",,
,הרחקת ירך במכונה ,2,15-20,X,,,כרגיל ,,,,,
,פלנאק ארוך מאוד ,1-2,זמן ,גוף+,,,לקחת את הידיים והרגליים הכי רחוק שאפשר ולהחזיק בטן וישבן חזק,,,,,
שבוע 4,1-5.12,,,,,,,תוצאות ,,,למלא כמה באמת היה קשה !,
יום 1   אימון אישי,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,
,מתח בפרונציה + החזקה למעלה ,3,5-6+10S,גוף,,,,3,5+10,גוף,,
,פלייז בעמידה ,3,8-10,30,,,,3,"12,11,11",30,,
,מקרבים קופנהגן ,3,20+S,גוף,,,,3,10/15S,מקרבים ,,
,מכרע סטטי ,3,20+,10+,,,,3,10S,20,,
,פייס פול ,2,10-15,X,,,,3,10,15 יד אחורית מעל הראש בפולי כבד,,
,L SIT ,2,5+,גוף,,,,,,,,
,מטקון:,אופניים +שכיבות סמיכה + יד קדמית במוט H ,,,,,,4 דקות ,30S+10+23,שכבס על הטראפ ,,
יום 2 מכון ,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,
EMOM 20 דקות ,צי'ן אפס - מתח ,10,2-4,גוף,0,8+,אמום =  זה כל דקה על הדקה. כל דקה אתה עושה סט של מקבילים ואז בדקה הבאה עושה סט של מתח ברצף - כשמה שנשאר מכל דקה זה המנוחה שלך - ב20 דקות אתה עושה 10 סטים של מקבילים ו10 סטים של מתח ,,,"עשרים דקות, בסוף היה קשה עליתי ל3 חזרות במתח",,
,מקבילים ( לשפר טכניקה),10,5-6,גוף,0,,,,,,,
סופר סט ,לחיצות כתפיים Z  ,3,10-12,25+-,,8-9,https://www.youtube.com/watch?v=bEScwgChwcU,,"11,11,9",24,,
,יד קדמית בישיבת פזו,3,10-12,22.5+-,,,Seiza Position Dumbbell Curl - YouTube,,"12,8,6",24,,
סופר סט,כפיפת בטן עם פלטה ,2,7-10,15,1,8,https://www.youtube.com/watch?v=OdC8WpJ_Ulo,,"12,10,10",15,,
,פטישים עם דמבלים ,2,15,16+,,,https://www.youtube.com/shorts/VuEclXR7sZY,,"15,10,9","16,20,",,
מטקון ,3 דקות : יד אחורית בפולי + הרחקות כתפיים ,2,10*3,X,1,9+,,,,"17,12","עשיתי שלוש דקות, היה קשה",
יום 3 מכון ,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,
,כפיפת ברכיים בישיבה/ שכיבה ,3,10-12,40,,,כמו שעשית/ עשינו ,,"14,10,11","40,42.5",,
,מכרע בולגרי ,3,6-8,10+,,,לצלם לי ,,"8,7,7",12,,
,פשיטות ברכיים במכונה ,2,12-15,80+,,,כרגיל ,,"15,15,",80,,
,חתירות במכונה ,3,12-15,58+,,,כרגיל ,,"15,14,11,",58,,
,יד אחורית בפולי מקדימה ,2,15-20,25+-,,,כרגיל ,,"21,18,13",25,,
,הרחקת ירך במכונה ,2,15-20,X,,,כרגיל ,,"12,12","42,50",,
,פלנאק ארוך מאוד ,1-2,זמן ,גוף+,,,לקחת את הידיים והרגליים הכי רחוק שאפשר ולהחזיק בטן וישבן חזק,,,,,
שבוע 5,7-12.12,,,,,,,תוצאות ,,,למלא כמה באמת היה קשה !,
יום 1   אימון אישי,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,
,מתח בפרונציה + החזקה למעלה ,3,4+2 HALF ,גוף,,,,3,4+2,גוף,,
,פלייז בעמידה ,3,8-10,30,,,,3,11,30,,
,מקרבים בפולי / במכרע סטטי ,3,10,,,,לעשות או מקרבים דינמי או בסטטי  מכרע בסטטי,3,10S,מכרע סטטי עם גומייה כנגד מקרבים,,
,דדליפט + פארמר ,3,10,40+,,,,3,10,40 עם רגליים דומיננטי,,
,פייס פול ,2,10-15,X,,,,3,10,42,,
,L SIT ,2,5+,גוף,,,,3,8,גוף,,
,מטקון:,אופניים +שכיבות סמיכה + יד קדמית במוט H ,,,,,,,,,,
יום 2 מכון ,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,
EMOM 20 דקות ,צי'ן אפס - מתח ,10,3,גוף,0,8+,אמום =  זה כל דקה על הדקה. כל דקה אתה עושה סט של מקבילים ואז בדקה הבאה עושה סט של מתח ברצף - כשמה שנשאר מכל דקה זה המנוחה שלך - ב20 דקות אתה עושה 10 סטים של מקבילים ו10 סטים של מתח ,,רגיל 20,גוף,,
,מקבילים ( לשפר טכניקה),10,5,גוף,0,,,,,,,
סופר סט ,לחיצות כתפיים Z  ,3,10-12,24,,8-9,https://www.youtube.com/watch?v=bEScwgChwcU,,"12,12,9",24,,
,יד קדמית בישיבת פזו,3,10-12,24,,,Seiza Position Dumbbell Curl - YouTube,,"12,13,13",24,,
סופר סט,כפיפת בטן עם פלטה ,2,7-10,15,1,8,לבלום בירידה,,"17,13,11",15,,
,פטישים עם דמבלים ,2,15,20,,,https://www.youtube.com/shorts/VuEclXR7sZY,,"10,9,8",20,,
מטקון ,3 דקות : יד אחורית בפולי + הרחקות כתפיים ,2,10*3,17-12,1,9+,,,3 דקות,"25,12",,
יום 3 מכון ,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,
,כפיפת ברכיים בישיבה/ שכיבה ,3,10-12,42.5+,,,כמו שעשית/ עשינו ,,"14,9,10",42.5),,
,מכרע בולגרי ,3,6-8,12,,,לאט ובטוח ,,"8,8,",12,,
,פשיטות ברכיים במכונה ,2,12-15,80+,,,כרגיל ,,,,,
,חתירות במכונה ,3,12-15,58+,,,כרגיל ,,"12,9,",60,,
,יד אחורית בפולי מקדימה ,2,15-20,25+,,,כרגיל ,,,,,
,הרחקת ירך במכונה ,2,15-20,45+-,,,כרגיל ,,"15,10,","45,67",,
,פלנאק ארוך מאוד ,1-2,זמן ,גוף+,,,לקחת את הידיים והרגליים הכי רחוק שאפשר ולהחזיק בטן וישבן חזק,,,,,
שבוע 6,22-27.12,,,,,,,תוצאות ,,,למלא כמה באמת היה קשה !,
יום 1   אימון אישי,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,
,מתח בפרונציה + החזקה למעלה ,3,4+3 HALF ,גוף,,,,3,4+3,גוף,,
,פלייז בעמידה ,3,8-10,30,,,,3,"10,8,8",30,,
,מקרבים בפולי / במכרע סטטי ,3,10,,,,לעשות או מקרבים דינמי או בסטטי  מכרע בסטטי,3,10S,20 קילו רק מכרע ,,
,דדליפט + פארמר ,3,10,40+,,,,2,10,40 + 20S הליכה,,
,פייס פול ,2,10-15,X,,,,,,פרש- היה קשה,,
,L SIT ,2,5+,גוף,,,,,,,,
,מטקון:,אופניים +שכיבות סמיכה + יד קדמית במוט H ,,,,,,,,,,
יום 2 מכון ,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,
EMOM 20 דקות ,צי'ן אפס - מתח ,10,3,גוף,0,8+,אמום =  זה כל דקה על הדקה. כל דקה אתה עושה סט של מקבילים ואז בדקה הבאה עושה סט של מתח ברצף - כשמה שנשאר מכל דקה זה המנוחה שלך - ב20 דקות אתה עושה 10 סטים של מקבילים ו10 סטים של מתח ,,,"עשרים דקות של 6 מקבילים ו3 מתח, צריך למצוא דרך להקשות יותר",,
,מקבילים ( לשפר טכניקה),10,6,גוף,0,,,,,,,
סופר סט ,לחיצות כתפיים Z  ,3,10-12,26+,,8-9,לצלם ,,"11,10,7",28,אין 26,
,יד קדמית בישיבת פזו,3,10-12,26+,,,לצלם ,,"9,8,7",28,,
סופר סט,כפיפת בטן עם פלטה ,2,7-10,20+,1,8,לצלם ,,"11,10,9",20,,
,פטישים עם דמבלים ,2,15,22+,,,https://www.youtube.com/shorts/VuEclXR7sZY,,"7,7,5",24,,
מטקון ,3 דקות : יד אחורית בפולי + הרחקות כתפיים ,2,10*3,25+,1,9+,,,2 וחצי דקות,"25,12",,
יום 3 מכון ,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,
,כפיפת ברכיים בישיבה/ שכיבה ,3,10-12,45+-,,,כמו שעשית/ עשינו ,,"10,10,11",45,,
,מכרע בולגרי ,3,6-8,16,,,תהיה יותר יציב - אתה יכול לפחות 16,,"6,7,7",16,,
,פשיטות ברכיים במכונה ,2,12-15,80+,,,כרגיל ,,"11,12,10",80,,
,חתירות במכונה ,3,12-15,60+,,,כרגיל ,,"15,10,10",60,,
,יד אחורית בפולי מקדימה ,2,15-20,25+,,,כרגיל ,,"17,14,",25,,
,הרחקת ירך במכונה ,2,15-20,45+-,,,כרגיל ,,"10,10",50,"תרגיל לא יעיל, צריך דרך אחרת",
,פלנאק ארוך מאוד ,1-2,זמן ,גוף+,,,לקחת את הידיים והרגליים הכי רחוק שאפשר ולהחזיק בטן וישבן חזק,,,הצלחתי דקה וקצת,,
שבוע 7,28-31.12,,,,,,,תוצאות ,,,למלא כמה באמת היה קשה !,
יום 1   אימון אישי,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,
,מתח בפרונציה + החזקה למעלה ,3,4+3 HALF ,גוף,,,,3,4+4,גוף,,
,פלייז בעמידה ,3,8-10,30,,,,3,"8,9,8",30,,
,מקרבים בפולי / במכרע סטטי ,3,10,,,,לעשות או מקרבים דינמי או בסטטי  מכרע בסטטי,3,5+10ש,20,,
,דדליפט + פארמר ,3,10,40+,,,,3,8,40 רק דד,,
,פייס פול ,2,10-15,X,,,,2,12,41,,
,L SIT ,2,5+,גוף,,,,3,10,גוף,,
,מטקון:,אופניים +שכיבות סמיכה + יד קדמית במוט H ,,,,,,,,,,
יום 2 מכון ,תרגיל,סטים,חזרות,משקל,מנוחה בדקות ,דרגות מאמץ,הנחיות פרטניות ,סטים,חזרות,משקל,דרגת מאמץ אמיתית באימון:,
EMOM 20 דקות ,צי'ן אפס - מתח ,10,"4,3,3,4,3,3,4,3,3,4",גוף,0,8+,אמום =  זה כל דקה על הדקה. כל דקה אתה עושה סט של מקבילים ואז בדקה הבאה עושה סט של מתח ברצף - כשמה שנשאר מכל דקה זה המנוחה שלך - ב20 דקות אתה עושה 10 סטים של מקבילים ו10 סטים של מתח ,,,גוף עשיתי כמעט עשרים דקות עם הכמות החדשה (עצרתי ב18 אחרי מתח),,
,מקבילים ( לשפר טכניקה),10,6-7,גוף,0,,,,,,,
